?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5670442>	"Harry Lamborn"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7158743>	"Peckham"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5672267>	"Harry Selby"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566829>	"Glasgow Govan"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5677893>	"Harwood Harrison"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5422600>	"Eye"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q573477>	"Anthony Kershaw"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988211>	"Stroud"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q583993>	"Michael Meacher"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7085662>	"Oldham West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5930531>	"Hugh Delargy"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q987872>	"Thurrock"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5930848>	"Hugh Fraser"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7596670>	"Stafford and Stone"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5931275>	"Hugh Jenkins, Baron Jenkins of Putney"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751381>	"Putney"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5932555>	"Hugh Rossi"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797252>	"Hornsey"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5980504>	"Iain MacCormick"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4789860>	"Argyllshire"@en	<http://www.wikidata.org/entity/Q10658>	"Scottish National Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5981117>	"Ian Campbell"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298234>	"Dunbartonshire West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5981710>	"Ian Grist"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077332>	"Cardiff North"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5982073>	"Ian Lloyd"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5683139>	"Havant and Waterloo"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5982403>	"Ian Mikardo"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42297607>	"Bethnal Green and Bow"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5982587>	"Ian Percival"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988601>	"Southport"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5983327>	"Ian Wrigglesworth"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7796297>	"Thornaby"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5991237>	"Ifor Davies"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077357>	"Gower"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6061783>	"Ioan Evans"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4666848>	"Aberdare"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6096784>	"Ivan Lawrence"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3235146>	"Burton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6112148>	"Jack Dormand"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q611841>	"Easington"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6112229>	"Jack Dunnett"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051397>	"Nottingham East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6130082>	"James Boyden"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072667>	"Bishop Auckland"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6130882>	"Jim Callaghan"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6842052>	"Middleton and Prestwich"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6131879>	"James Craigen"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566864>	"Glasgow Maryhill"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6132545>	"James Dempsey"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5138597>	"Coatbridge and Airdrie"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6135443>	"James Hamilton"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4948701>	"Bothwell"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6136890>	"James Johnson"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6413661>	"Kingston upon Hull West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6137309>	"James Kilfedder"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751693>	"North Down"@en	<http://www.wikidata.org/entity/Q841045>	"Ulster Unionist Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6137733>	"James Lamond"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7085640>	"Oldham East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6143449>	"James Spicer"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874545>	"West Dorset"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6144307>	"James Tinn"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032098>	"Redcar"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6145300>	"James Wellbeloved"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5389577>	"Erith and Crayford"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6146026>	"James d'Avigdor-Goldsmid"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6543282>	"Lichfield and Tamworth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6164005>	"Jasper More"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3336884>	"Ludlow"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q6176312>	"Jeffrey Thomas"@en	<http://www.wikidata.org/entity/Q21084463>	"46th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4667193>	"Abertillery"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1974-02-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q119524>	"February 1974 United Kingdom general election"@en	"1974-09-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
